Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Albania,ALB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.713
Albania,ALB,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.816
Albania,ALB,Land area (sq. km),AG.LND.TOTL.K2,27400
Albania,ALB,Population density (people per sq. km of land area),EN.POP.DNST,104.967189781022
Albania,ALB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.[phone]
Albania,ALB,Mobile cellular subscriptions,IT.CEL.SETS,3369756
Albania,ALB,Fixed telephone subscriptions,IT.MLT.MAIN,248640
Albania,ALB,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1680439919.99954
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.9455268800332
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,160129866569.935
Algeria,DZA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Algeria,DZA,"Population, total",SP.POP.TOTL,40606052
Algeria,DZA,Rural population (% of total population),SP.RUR.TOTL.ZS,28.541
Algeria,DZA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.2
Algeria,DZA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,15.1455872292954
Algeria,DZA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Algeria,DZA,GINI index (World Bank estimate),SI.POV.GINI,..
Algeria,DZA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.765
Algeria,DZA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.776
Algeria,DZA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.132
Algeria,DZA,Land area (sq. km),AG.LND.TOTL.K2,2381740
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,17.0489020631975
Algeria,DZA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Algeria,DZA,Mobile cellular subscriptions,IT.CEL.SETS,47041321
Algeria,DZA,Fixed telephone subscriptions,IT.MLT.MAIN,3404709
Algeria,DZA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,33362868395.7082
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,653000000
American Samoa,ASM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.39710067751604
American Samoa,ASM,"Population, total",SP.POP.TOTL,55599
American Samoa,ASM,Rural population (% of total population),SP.RUR.TOTL.ZS,12.802
American Samoa,ASM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
American Samoa,ASM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
American Samoa,ASM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
American Samoa,ASM,GINI index (World Bank estimate),SI.POV.GINI,..
American Samoa,ASM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
American Samoa,ASM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
American Samoa,ASM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
American Samoa,ASM,Land area (sq. km),AG.LND.TOTL.K2,200
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,277.995
American Samoa,ASM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
American Samoa,ASM,Mobile cellular subscriptions,IT.CEL.SETS,..
American Samoa,ASM,Fixed telephone subscriptions,IT.MLT.MAIN,..
American Samoa,ASM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,97.9306371220021
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,2877311946.90265
Andorra,AND,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Andorra,AND,"Population, total",SP.POP.TOTL,77281
Andorra,AND,Rural population (% of total population),SP.RUR.TOTL.ZS,11.752
Andorra,AND,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Andorra,AND,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Andorra,AND,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Andorra,AND,GINI index (World Bank estimate),SI.POV.GINI,..
Andorra,AND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.3
Andorra,AND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Andorra,AND,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,8.8
Andorra,AND,Land area (sq. km),AG.LND.TOTL.K2,470
Andorra,AND,Population density (people per sq. km of land area),EN.POP.DNST,164.427659574468
Andorra,AND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Andorra,AND,Mobile cellular subscriptions,IT.CEL.SETS,76132
Andorra,AND,Fixed telephone subscriptions,IT.MLT.MAIN,38694
Andorra,AND,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,13
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,101123851090.473
Angola,AGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Angola,AGO,"Population, total",SP.POP.TOTL,28813463
Angola,AGO,Rural population (% of total population),SP.RUR.TOTL.ZS,35.851
Angola,AGO,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.7
Angola,AGO,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,12.5259891598916
Angola,AGO,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Angola,AGO,GINI index (World Bank estimate),SI.POV.GINI,..
Angola,AGO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.513
Angola,AGO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.694
Angola,AGO,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,41.819
Angola,AGO,Land area (sq. km),AG.LND.TOTL.K2,1246700
Angola,AGO,Population density (people per sq. km of land area),EN.POP.DNST,23.1117855137563
Angola,AGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.73251223441435
Angola,AGO,Mobile cellular subscriptions,IT.CEL.SETS,13001124
Angola,AGO,Fixed telephone subscriptions,IT.MLT.MAIN,304493
Angola,AGO,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,15552189671.4634
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,73
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1464630213.33333
Antigua and Barbuda,ATG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,100963
Antigua and Barbuda,ATG,Rural population (% of total population),SP.RUR.TOTL.ZS,75.154
Antigua and Barbuda,ATG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,0.5
Antigua and Barbuda,ATG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Antigua and Barbuda,ATG,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Antigua and Barbuda,ATG,GINI index (World Bank estimate),SI.POV.GINI,..
Antigua and Barbuda,ATG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.788
Antigua and Barbuda,ATG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.051
Antigua and Barbuda,ATG,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.225
Antigua and Barbuda,ATG,Land area (sq. km),AG.LND.TOTL.K2,440
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),EN.POP.DNST,229.461363636364
Antigua and Barbuda,ATG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Antigua and Barbuda,ATG,Mobile cellular subscriptions,IT.CEL.SETS,180000
Antigua and Barbuda,ATG,Fixed telephone subscriptions,IT.MLT.MAIN,22504
Antigua and Barbuda,ATG,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.9689808206024
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,554860945013.62
Argentina,ARG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.94256445075001
Argentina,ARG,"Population, total",SP.POP.TOTL,43847430
Argentina,ARG,Rural population (% of total population),SP.RUR.TOTL.ZS,8.373
Argentina,ARG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.2
Argentina,ARG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,1.99404774382659
Argentina,ARG,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,3
Argentina,ARG,GINI index (World Bank estimate),SI.POV.GINI,42.4
Argentina,ARG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.564
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.293
Argentina,ARG,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.172
Argentina,ARG,Land area (sq. km),AG.LND.TOTL.K2,2736690
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,16.0220668033281
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.[phone]
Argentina,ARG,Mobile cellular subscriptions,IT.CEL.SETS,63723692
Argentina,ARG,Fixed telephone subscriptions,IT.MLT.MAIN,9938630
Argentina,ARG,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,80457728717.7927
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.3460297653742
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,10546135160.031
Armenia,ARM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.97812576892127
Armenia,ARM,"Population, total",SP.POP.TOTL,2924816
Armenia,ARM,Rural population (% of total population),SP.RUR.TOTL.ZS,36.918
Armenia,ARM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.6
Armenia,ARM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,15.1226623240176
Armenia,ARM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Armenia,ARM,GINI index (World Bank estimate),SI.POV.GINI,32.5
Armenia,ARM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.688
Armenia,ARM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.612
Armenia,ARM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.456
Armenia,ARM,Land area (sq. km),AG.LND.TOTL.K2,28470
Armenia,ARM,Population density (people per sq. km of land area),EN.POP.DNST,102.733263083948
Armenia,ARM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.[phone]
Armenia,ARM,Mobile cellular subscriptions,IT.CEL.SETS,3434567
Armenia,ARM,Fixed telephone subscriptions,IT.MLT.MAIN,531624
Armenia,ARM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1404236071.49484
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,93.542453865048
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2646927374.30168
Aruba,ABW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Aruba,ABW,"Population, total",SP.POP.TOTL,104822
Aruba,ABW,Rural population (% of total population),SP.RUR.TOTL.ZS,56.808
Aruba,ABW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Aruba,ABW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Aruba,ABW,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Aruba,ABW,GINI index (World Bank estimate),SI.POV.GINI,..
Aruba,ABW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.762
Aruba,ABW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8
Aruba,ABW,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.974
Aruba,ABW,Land area (sq. km),AG.LND.TOTL.K2,180
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,582.344444444444
Aruba,ABW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Aruba,ABW,Mobile cellular subscriptions,IT.CEL.SETS,..
Aruba,ABW,Fixed telephone subscriptions,IT.MLT.MAIN,..
Aruba,ABW,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.2386580521762
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1208039015868.39
Australia,AUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.941156077816376
Australia,AUS,"Population, total",SP.POP.TOTL,24210809
Australia,AUS,Rural population (% of total population),SP.RUR.TOTL.ZS,14.2
Australia,AUS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.2
Australia,AUS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.58639434797594
Australia,AUS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,11
Australia,AUS,GINI index (World Bank estimate),SI.POV.GINI,..
Australia,AUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.5
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.809
Australia,AUS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.5
Australia,AUS,Land area (sq. km),AG.LND.TOTL.K2,7692020
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,3.14752288735599
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.[phone]
Australia,AUS,Mobile cellular subscriptions,IT.CEL.SETS,26551000
Australia,AUS,Fixed telephone subscriptions,IT.MLT.MAIN,8180000
Australia,AUS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,239782606155.361
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.3233312921004
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,390799991147.468
Austria,AUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.655219649857976
Austria,AUT,"Population, total",SP.POP.TOTL,8736668
Austria,AUT,Rural population (% of total population),SP.RUR.TOTL.ZS,42.095
Austria,AUT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,15.6
Austria,AUT,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,1.46190345476648
Austria,AUT,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
Austria,AUT,GINI index (World Bank estimate),SI.POV.GINI,..
Austria,AUT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.2
Austria,AUT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.49
Austria,AUT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10
Austria,AUT,Land area (sq. km),AG.LND.TOTL.K2,82522.998046875
Austria,AUT,Population density (people per sq. km of land area),EN.POP.DNST,105.869493435483
Austria,AUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.[phone]
Austria,AUT,Mobile cellular subscriptions,IT.CEL.SETS,14270000
Austria,AUT,Fixed telephone subscriptions,IT.MLT.MAIN,3567200
Austria,AUT,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,84655184875.4834
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,78.2
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,37867518957.1975
Azerbaijan,AZE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.14125174818278
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9757812
Azerbaijan,AZE,Rural population (% of total population),SP.RUR.TOTL.ZS,44.979
Azerbaijan,AZE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2.6
Azerbaijan,AZE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.427622344905
Azerbaijan,AZE,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Azerbaijan,AZE,GINI index (World Bank estimate),SI.POV.GINI,..
Azerbaijan,AZE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.8
Azerbaijan,AZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.94
Azerbaijan,AZE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.3
Azerbaijan,AZE,Land area (sq. km),AG.LND.TOTL.K2,82670
Azerbaijan,AZE,Population density (people per sq. km of land area),EN.POP.DNST,118.033288980283
Azerbaijan,AZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Azerbaijan,AZE,Mobile cellular subscriptions,IT.CEL.SETS,10189000
Azerbaijan,AZE,Fixed telephone subscriptions,IT.MLT.MAIN,1700233
Azerbaijan,AZE,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,80
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,11838800000
"Bahamas, The",BHS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,28.4005573673349
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,391232
"Bahamas, The",BHS,Rural population (% of total population),SP.RUR.TOTL.ZS,17.168
"Bahamas, The",BHS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,1.7
"Bahamas, The",BHS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
"Bahamas, The",BHS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
"Bahamas, The",BHS,GINI index (World Bank estimate),SI.POV.GINI,..
"Bahamas, The",BHS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.349
"Bahamas, The",BHS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.767
"Bahamas, The",BHS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.271
"Bahamas, The",BHS,Land area (sq. km),AG.LND.TOTL.K2,10010
"Bahamas, The",BHS,Population density (people per sq. km of land area),EN.POP.DNST,39.0841158841159
"Bahamas, The",BHS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.[phone]
"Bahamas, The",BHS,Mobile cellular subscriptions,IT.CEL.SETS,360200
"Bahamas, The",BHS,Fixed telephone subscriptions,IT.MLT.MAIN,121088
"Bahamas, The",BHS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1257686985.09855
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,97.9999807024146
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,32152686170.2128
Bahrain,BHR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Bahrain,BHR,"Population, total",SP.POP.TOTL,1425171
Bahrain,BHR,Rural population (% of total population),SP.RUR.TOTL.ZS,10.91
Bahrain,BHR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.9
Bahrain,BHR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,13.3352414605418
Bahrain,BHR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Bahrain,BHR,GINI index (World Bank estimate),SI.POV.GINI,..
Bahrain,BHR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.359
Bahrain,BHR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.033
Bahrain,BHR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.762
Bahrain,BHR,Land area (sq. km),AG.LND.TOTL.K2,778.000030517578
Bahrain,BHR,Population density (people per sq. km of land area),EN.POP.DNST,1831.8392597644
Bahrain,BHR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Bahrain,BHR,Mobile cellular subscriptions,IT.CEL.SETS,2994865
Bahrain,BHR,Fixed telephone subscriptions,IT.MLT.MAIN,279864
Bahrain,BHR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,4875780119.14894
Bangladesh,BGD,Individuals using the Internet (% of population),IT.NET.USER.ZS,18.2469380029449
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,221415188000.475
Bangladesh,BGD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Bangladesh,BGD,"Population, total",SP.POP.TOTL,162951560
Bangladesh,BGD,Rural population (% of total population),SP.RUR.TOTL.ZS,64.917
Bangladesh,BGD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.9
Bangladesh,BGD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,10.6865244176427
Bangladesh,BGD,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Bangladesh,BGD,GINI index (World Bank estimate),SI.POV.GINI,32.4
Bangladesh,BGD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.284
Bangladesh,BGD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.104
Bangladesh,BGD,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.95
Bangladesh,BGD,Land area (sq. km),AG.LND.TOTL.K2,130170
Bangladesh,BGD,Population density (people per sq. km of land area),EN.POP.DNST,1251.83652147192
Bangladesh,BGD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,8.76502765162342
Bangladesh,BGD,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Bangladesh,BGD,Fixed telephone subscriptions,IT.MLT.MAIN,766183
Bangladesh,BGD,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,8658833701.34359
Barbados,BRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,79.5493978888735
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4529050000
Barbados,BRB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Barbados,BRB,"Population, total",SP.POP.TOTL,284996
Barbados,BRB,Rural population (% of total population),SP.RUR.TOTL.ZS,68.807
Barbados,BRB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,0.8
Barbados,BRB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Barbados,BRB,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Barbados,BRB,GINI index (World Bank estimate),SI.POV.GINI,..
Barbados,BRB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.744
Barbados,BRB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.797
Barbados,BRB,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.905
Barbados,BRB,Land area (sq. km),AG.LND.TOTL.K2,430
Barbados,BRB,Population density (people per sq. km of land area),EN.POP.DNST,662.781395348837
Barbados,BRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Barbados,BRB,Mobile cellular subscriptions,IT.CEL.SETS,332208
Barbados,BRB,Fixed telephone subscriptions,IT.MLT.MAIN,139715
Barbados,BRB,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.1130457603832
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,47749057078.1996
Belarus,BLR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Belarus,BLR,"Population, total",SP.POP.TOTL,9501534
Belarus,BLR,Rural population (% of total population),SP.RUR.TOTL.ZS,22.339
Belarus,BLR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,26.2
Belarus,BLR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,27.5975444324374
Belarus,BLR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Belarus,BLR,GINI index (World Bank estimate),SI.POV.GINI,25.3
Belarus,BLR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.6
Belarus,BLR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.733
Belarus,BLR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.4
Belarus,BLR,Land area (sq. km),AG.LND.TOTL.K2,202988.0078125
Belarus,BLR,Population density (people per sq. km of land area),EN.POP.DNST,46.8083514016087
Belarus,BLR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Belarus,BLR,Mobile cellular subscriptions,IT.CEL.SETS,11439866
Belarus,BLR,Fixed telephone subscriptions,IT.MLT.MAIN,4515382
Belarus,BLR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,8369276487.57765
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,86.5165
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,467545548764.571
Belgium,BEL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Belgium,BEL,"Population, total",SP.POP.TOTL,11331422
